result,choices
23456,0,1
23457,0,1
23458,0,1
23459,0,1
23461,0,5
23465,0,1
23467,0,1
23468,0,1
23469,0,1
23471,1,5
23475,0,1
23476,0,1
23478,0,1
23479,0,1
23481,0,5
23485,0,1
23486,0,1
23487,0,1
23489,0,1
23491,0,5
23495,0,1
23496,0,1
23497,0,1
23498,0,1
23514,0,6
23516,0,4
23517,0,4
23518,0,4
23519,1,4
23541,0,6
23546,1,1
23547,0,1
23548,0,1
23549,1,1
23561,0,4
23564,1,1
23567,0,1
23568,0,1
23569,0,1
23571,0,4
23574,0,1
23576,0,1
23578,0,1
23579,0,1
23581,0,4
23584,0,1
23586,0,1
23587,0,1
23589,0,1
23591,1,4
23594,1,1
23596,0,1
23597,0,1
23598,0,1
23614,0,5
23615,0,4
23617,0,4
23618,1,4
23619,0,4
23641,0,5
23645,0,1
23647,0,1
23648,0,1
23649,1,1
23651,0,4
23654,0,1
23657,0,1
23658,0,1
23659,0,1
23671,0,4
23674,0,1
23675,0,1
23678,0,1
23679,0,1
23681,1,4
23684,0,1
23685,0,1
23687,0,1
23689,0,1
23691,0,4
23694,1,1
23695,0,1
23697,0,1
23698,0,1
23714,0,5
23715,-1,4
23716,-1,4
23718,0,4
23719,0,4
23741,0,5
23745,-1,1
23746,-1,1
23748,0,1
23749,0,1
23751,-1,4
23754,-1,1
23756,-1,1
23758,0,1
23759,-1,1
23761,-1,4
23764,-1,1
23765,-1,1
23768,-1,1
23769,0,1
23781,0,4
23784,0,1
23785,0,1
23786,-1,1
23789,0,1
23791,0,4
23794,0,1
23795,-1,1
23796,0,1
23798,0,1
23814,0,5
23815,-1,4
23816,0,4
23817,0,4
23819,0,4
23841,0,5
23845,-1,1
23846,-1,1
23847,0,1
23849,0,1
23851,-1,4
23854,-1,1
23856,-1,1
23857,0,1
23859,-1,1
23861,0,4
23864,-1,1
23865,-1,1
23867,1,1
23869,0,1
23871,0,4
23874,0,1
23875,0,1
23876,1,1
23879,1,1
23891,0,4
23894,0,1
23895,-1,1
23896,0,1
23897,1,1
23914,0,5
23915,0,4
23916,-1,4
23917,0,4
23918,0,4
23941,0,5
23945,-1,1
23946,-1,1
23947,0,1
23948,0,1
23951,0,4
23954,-1,1
23956,-1,1
23957,0,1
23958,0,1
23961,-1,4
23964,-1,1
23965,-1,1
23967,1,1
23968,-1,1
23971,0,4
23974,0,1
23975,0,1
23976,1,1
23978,0,1
23981,0,4
23984,0,1
23985,0,1
23986,-1,1
23987,0,1
24135,0,6
24136,0,5
24137,0,5
24138,1,5
24139,0,5
24153,0,6
24156,0,3
24157,0,3
24158,0,3
24159,0,3
24163,0,5
24165,0,3
24167,1,3
24168,0,3
24169,0,3
24173,0,5
24175,0,3
24176,1,3
24178,0,3
24179,0,3
24183,1,5
24185,0,3
24186,0,3
24187,0,3
24189,0,3
24193,0,5
24195,0,3
24196,0,3
24197,0,3
24198,0,3
24315,0,6
24316,0,5
24317,1,5
24318,0,5
24319,0,5
24351,0,6
24356,0,1
24357,0,1
24358,0,1
24359,0,1
24361,0,5
24365,0,1
24367,0,1
24368,0,1
24369,0,1
24371,1,5
24375,0,1
24376,0,1
24378,0,1
24379,0,1
24381,0,5
24385,0,1
24386,0,1
24387,0,1
24389,0,1
24391,0,5
24395,0,1
24396,0,1
24397,0,1
24398,0,1
24513,1,6
24516,0,3
24517,1,3
24518,0,3
24519,1,3
24531,1,6
24536,0,1
24537,1,1
24538,0,1
24539,1,1
24561,0,3
24563,0,1
24567,0,1
24568,0,1
24569,0,1
24571,1,3
24573,1,1
24576,0,1
24578,0,1
24579,1,1
24581,0,3
24583,0,1
24586,0,1
24587,0,1
24589,0,1
24591,1,3
24593,1,1
24596,0,1
24597,1,1
24598,0,1
24613,0,5
24615,0,3
24617,0,3
24618,1,3
24619,0,3
24631,0,5
24635,0,1
24637,0,1
24638,1,1
24639,0,1
24651,0,3
24653,0,1
24657,0,1
24658,0,1
24659,0,1
24671,0,3
24673,0,1
24675,0,1
24678,0,1
24679,0,1
24681,1,3
24683,1,1
24685,0,1
24687,0,1
24689,0,1
24691,0,3
24693,0,1
24695,0,1
24697,0,1
24698,0,1
24713,1,5
24715,0,3
24716,0,3
24718,0,3
24719,0,3
24731,1,5
24735,0,1
24736,0,1
24738,0,1
24739,0,1
24751,0,3
24753,0,1
24756,0,1
24758,0,1
24759,0,1
24761,0,3
24763,0,1
24765,0,1
24768,0,1
24769,0,1
24781,0,3
24783,0,1
24785,0,1
24786,0,1
24789,0,1
24791,0,3
24793,0,1
24795,0,1
24796,0,1
24798,0,1
24813,0,5
24815,0,3
24816,1,3
24817,0,3
24819,0,3
24831,0,5
24835,0,1
24836,0,1
24837,0,1
24839,0,1
24851,0,3
24853,0,1
24856,0,1
24857,0,1
24859,0,1
24861,1,3
24863,0,1
24865,0,1
24867,1,1
24869,0,1
24871,0,3
24873,0,1
24875,0,1
24876,1,1
24879,0,1
24891,0,3
24893,0,1
24895,0,1
24896,0,1
24897,0,1
24913,1,5
24915,1,3
24916,1,3
24917,1,3
24918,1,3
24931,1,5
24935,1,1
24936,1,1
24937,1,1
24938,1,1
24951,1,3
24953,1,1
24956,1,1
24957,1,1
24958,1,1
24961,1,3
24963,1,1
24965,1,1
24967,1,1
24968,1,1
24971,1,3
24973,1,1
24975,1,1
24976,1,1
24978,1,1
24981,1,3
24983,1,1
24985,1,1
24986,1,1
24987,1,1
25134,0,6
25136,0,4
25137,1,4
25138,0,4
25139,0,4
25143,0,6
25146,1,3
25147,0,3
25148,0,3
25149,0,3
25163,0,4
25164,1,3
25167,1,3
25168,0,3
25169,0,3
25173,1,4
25174,0,3
25176,1,3
25178,0,3
25179,0,3
25183,0,4
25184,0,3
25186,0,3
25187,0,3
25189,0,3
25193,0,4
25194,0,3
25196,0,3
25197,0,3
25198,0,3
25314,0,6
25316,0,4
25317,0,4
25318,0,4
25319,1,4
25341,0,6
25346,1,1
25347,0,1
25348,0,1
25349,1,1
25361,0,4
25364,1,1
25367,0,1
25368,0,1
25369,0,1
25371,0,4
25374,0,1
25376,0,1
25378,0,1
25379,0,1
25381,0,4
25384,0,1
25386,0,1
25387,0,1
25389,0,1
25391,1,4
25394,1,1
25396,0,1
25397,0,1
25398,0,1
25413,1,6
25416,0,3
25417,1,3
25418,0,3
25419,1,3
25431,1,6
25436,0,1
25437,1,1
25438,0,1
25439,1,1
25461,0,3
25463,0,1
25467,0,1
25468,0,1
25469,0,1
25471,1,3
25473,1,1
25476,0,1
25478,0,1
25479,1,1
25481,0,3
25483,0,1
25486,0,1
25487,0,1
25489,0,1
25491,1,3
25493,1,1
25496,0,1
25497,1,1
25498,0,1
25613,1,4
25614,0,3
25617,1,3
25618,0,3
25619,1,3
25631,1,4
25634,0,1
25637,1,1
25638,0,1
25639,1,1
25641,0,3
25643,0,1
25647,0,1
25648,0,1
25649,0,1
25671,1,3
25673,1,1
25674,0,1
25678,0,1
25679,1,1
25681,0,3
25683,0,1
25684,0,1
25687,0,1
25689,0,1
25691,1,3
25693,1,1
25694,0,1
25697,1,1
25698,0,1
25713,0,4
25714,0,3
25716,0,3
25718,0,3
25719,1,3
25731,0,4
25734,0,1
25736,0,1
25738,0,1
25739,0,1
25741,0,3
25743,0,1
25746,0,1
25748,0,1
25749,1,1
25761,0,3
25763,0,1
25764,0,1
25768,0,1
25769,0,1
25781,0,3
25783,0,1
25784,0,1
25786,0,1
25789,0,1
25791,1,3
25793,0,1
25794,1,1
25796,0,1
25798,0,1
25813,1,4
25814,1,3
25816,1,3
25817,1,3
25819,1,3
25831,1,4
25834,1,1
25836,1,1
25837,1,1
25839,1,1
25841,1,3
25843,1,1
25846,1,1
25847,1,1
25849,1,1
25861,1,3
25863,1,1
25864,1,1
25867,1,1
25869,1,1
25871,1,3
25873,1,1
25874,1,1
25876,1,1
25879,1,1
25891,1,3
25893,1,1
25894,1,1
25896,1,1
25897,1,1
25913,0,4
25914,0,3
25916,0,3
25917,0,3
25918,0,3
25931,0,4
25934,0,1
25936,0,1
25937,1,1
25938,0,1
25941,0,3
25943,0,1
25946,0,1
25947,0,1
25948,0,1
25961,0,3
25963,0,1
25964,0,1
25967,1,1
25968,0,1
25971,0,3
25973,1,1
25974,0,1
25976,1,1
25978,0,1
25981,0,3
25983,0,1
25984,0,1
25986,0,1
25987,0,1
26134,0,5
26135,0,4
26137,0,4
26138,0,4
26139,1,4
26143,0,5
26145,0,3
26147,0,3
26148,0,3
26149,0,3
26153,0,4
26154,0,3
26157,0,3
26158,0,3
26159,0,3
26173,0,4
26174,0,3
26175,0,3
26178,0,3
26179,0,3
26183,0,4
26184,0,3
26185,0,3
26187,0,3
26189,0,3
26193,1,4
26194,0,3
26195,0,3
26197,0,3
26198,0,3
26314,0,5
26315,0,4
26317,0,4
26318,1,4
26319,0,4
26341,0,5
26345,0,1
26347,0,1
26348,0,1
26349,1,1
26351,0,4
26354,0,1
26357,0,1
26358,0,1
26359,0,1
26371,0,4
26374,0,1
26375,0,1
26378,0,1
26379,0,1
26381,1,4
26384,0,1
26385,0,1
26387,0,1
26389,0,1
26391,0,4
26394,1,1
26395,0,1
26397,0,1
26398,0,1
26413,0,5
26415,0,3
26417,0,3
26418,1,3
26419,0,3
26431,0,5
26435,0,1
26437,0,1
26438,1,1
26439,0,1
26451,0,3
26453,0,1
26457,0,1
26458,0,1
26459,0,1
26471,0,3
26473,0,1
26475,0,1
26478,0,1
26479,0,1
26481,1,3
26483,1,1
26485,0,1
26487,0,1
26489,0,1
26491,0,3
26493,0,1
26495,0,1
26497,0,1
26498,0,1
26513,1,4
26514,0,3
26517,1,3
26518,0,3
26519,1,3
26531,1,4
26534,0,1
26537,1,1
26538,0,1
26539,1,1
26541,0,3
26543,0,1
26547,0,1
26548,0,1
26549,0,1
26571,1,3
26573,1,1
26574,0,1
26578,0,1
26579,1,1
26581,0,3
26583,0,1
26584,0,1
26587,0,1
26589,0,1
26591,1,3
26593,1,1
26594,0,1
26597,1,1
26598,0,1
26713,1,4
26714,1,3
26715,1,3
26718,1,3
26719,1,3
26731,1,4
26734,1,1
26735,1,1
26738,1,1
26739,1,1
26741,1,3
26743,1,1
26745,1,1
26748,1,1
26749,1,1
26751,1,3
26753,1,1
26754,1,1
26758,1,1
26759,1,1
26781,1,3
26783,1,1
26784,1,1
26785,1,1
26789,1,1
26791,1,3
26793,1,1
26794,1,1
26795,1,1
26798,1,1
26813,0,4
26814,0,3
26815,0,3
26817,0,3
26819,0,3
26831,0,4
26834,1,1
26835,0,1
26837,0,1
26839,0,1
26841,0,3
26843,1,1
26845,0,1
26847,0,1
26849,1,1
26851,0,3
26853,0,1
26854,0,1
26857,0,1
26859,0,1
26871,0,3
26873,0,1
26874,0,1
26875,0,1
26879,0,1
26891,0,3
26893,0,1
26894,1,1
26895,0,1
26897,0,1
26913,1,4
26914,0,3
26915,0,3
26917,0,3
26918,0,3
26931,1,4
26934,0,1
26935,0,1
26937,0,1
26938,0,1
26941,0,3
26943,0,1
26945,0,1
26947,0,1
26948,0,1
26951,0,3
26953,0,1
26954,0,1
26957,0,1
26958,0,1
26971,0,3
26973,0,1
26974,0,1
26975,0,1
26978,0,1
26981,0,3
26983,0,1
26984,0,1
26985,0,1
26987,0,1
27134,-1,5
27135,0,4
27136,0,4
27138,0,4
27139,0,4
27143,-1,5
27145,-1,3
27146,-1,3
27148,-1,3
27149,1,3
27153,0,4
27154,-1,3
27156,-1,3
27158,0,3
27159,0,3
27163,0,4
27164,-1,3
27165,-1,3
27168,0,3
27169,0,3
27183,0,4
27184,-1,3
27185,0,3
27186,0,3
27189,0,3
27193,0,4
27194,1,3
27195,0,3
27196,0,3
27198,0,3
27314,0,5
27315,-1,4
27316,-1,4
27318,0,4
27319,0,4
27341,0,5
27345,-1,1
27346,-1,1
27348,0,1
27349,0,1
27351,-1,4
27354,-1,1
27356,-1,1
27358,0,1
27359,-1,1
27361,-1,4
27364,-1,1
27365,-1,1
27368,-1,1
27369,0,1
27381,0,4
27384,0,1
27385,0,1
27386,-1,1
27389,0,1
27391,0,4
27394,0,1
27395,-1,1
27396,0,1
27398,0,1
27413,1,5
27415,0,3
27416,0,3
27418,0,3
27419,0,3
27431,1,5
27435,0,1
27436,0,1
27438,0,1
27439,0,1
27451,0,3
27453,0,1
27456,0,1
27458,0,1
27459,0,1
27461,0,3
27463,0,1
27465,0,1
27468,0,1
27469,0,1
27481,0,3
27483,0,1
27485,0,1
27486,0,1
27489,0,1
27491,0,3
27493,0,1
27495,0,1
27496,0,1
27498,0,1
27513,0,4
27514,0,3
27516,0,3
27518,0,3
27519,1,3
27531,0,4
27534,0,1
27536,0,1
27538,0,1
27539,0,1
27541,0,3
27543,0,1
27546,0,1
27548,0,1
27549,1,1
27561,0,3
27563,0,1
27564,0,1
27568,0,1
27569,0,1
27581,0,3
27583,0,1
27584,0,1
27586,0,1
27589,0,1
27591,1,3
27593,0,1
27594,1,1
27596,0,1
27598,0,1
27613,1,4
27614,1,3
27615,1,3
27618,1,3
27619,1,3
27631,1,4
27634,1,1
27635,1,1
27638,1,1
27639,1,1
27641,1,3
27643,1,1
27645,1,1
27648,1,1
27649,1,1
27651,1,3
27653,1,1
27654,1,1
27658,1,1
27659,1,1
27681,1,3
27683,1,1
27684,1,1
27685,1,1
27689,1,1
27691,1,3
27693,1,1
27694,1,1
27695,1,1
27698,1,1
27813,1,4
27814,0,3
27815,-1,3
27816,0,3
27819,0,3
27831,1,4
27834,1,1
27835,0,1
27836,0,1
27839,0,1
27841,0,3
27843,1,1
27845,-1,1
27846,-1,1
27849,0,1
27851,-1,3
27853,0,1
27854,-1,1
27856,-1,1
27859,-1,1
27861,0,3
27863,0,1
27864,-1,1
27865,-1,1
27869,0,1
27891,0,3
27893,0,1
27894,0,1
27895,-1,1
27896,0,1
27913,0,4
27914,0,3
27915,0,3
27916,-1,3
27918,0,3
27931,0,4
27934,-1,1
27935,0,1
27936,0,1
27938,0,1
27941,0,3
27943,-1,1
27945,-1,1
27946,-1,1
27948,-1,1
27951,0,3
27953,0,1
27954,-1,1
27956,-1,1
27958,0,1
27961,-1,3
27963,0,1
27964,-1,1
27965,-1,1
27968,-1,1
27981,0,3
27983,0,1
27984,-1,1
27985,0,1
27986,-1,1
28134,0,5
28135,-1,4
28136,0,4
28137,0,4
28139,0,4
28143,0,5
28145,-1,3
28146,-1,3
28147,0,3
28149,1,3
28153,-1,4
28154,-1,3
28156,-1,3
28157,-1,3
28159,0,3
28163,0,4
28164,-1,3
28165,-1,3
28167,0,3
28169,0,3
28173,0,4
28174,0,3
28175,-1,3
28176,0,3
28179,1,3
28193,0,4
28194,1,3
28195,0,3
28196,0,3
28197,1,3
28314,0,5
28315,-1,4
28316,0,4
28317,0,4
28319,0,4
28341,0,5
28345,-1,1
28346,-1,1
28347,0,1
28349,0,1
28351,-1,4
28354,-1,1
28356,-1,1
28357,0,1
28359,-1,1
28361,0,4
28364,-1,1
28365,-1,1
28367,1,1
28369,0,1
28371,0,4
28374,0,1
28375,0,1
28376,1,1
28379,1,1
28391,0,4
28394,0,1
28395,-1,1
28396,0,1
28397,1,1
28413,0,5
28415,0,3
28416,1,3
28417,0,3
28419,0,3
28431,0,5
28435,0,1
28436,0,1
28437,0,1
28439,0,1
28451,0,3
28453,0,1
28456,0,1
28457,0,1
28459,0,1
28461,1,3
28463,0,1
28465,0,1
28467,1,1
28469,0,1
28471,0,3
28473,0,1
28475,0,1
28476,1,1
28479,0,1
28491,0,3
28493,0,1
28495,0,1
28496,0,1
28497,0,1
28513,1,4
28514,1,3
28516,1,3
28517,1,3
28519,1,3
28531,1,4
28534,1,1
28536,1,1
28537,1,1
28539,1,1
28541,1,3
28543,1,1
28546,1,1
28547,1,1
28549,1,1
28561,1,3
28563,1,1
28564,1,1
28567,1,1
28569,1,1
28571,1,3
28573,1,1
28574,1,1
28576,1,1
28579,1,1
28591,1,3
28593,1,1
28594,1,1
28596,1,1
28597,1,1
28613,0,4
28614,0,3
28615,0,3
28617,0,3
28619,0,3
28631,0,4
28634,1,1
28635,0,1
28637,0,1
28639,0,1
28641,0,3
28643,1,1
28645,0,1
28647,0,1
28649,1,1
28651,0,3
28653,0,1
28654,0,1
28657,0,1
28659,0,1
28671,0,3
28673,0,1
28674,0,1
28675,0,1
28679,0,1
28691,0,3
28693,0,1
28694,1,1
28695,0,1
28697,0,1
28713,1,4
28714,0,3
28715,-1,3
28716,0,3
28719,0,3
28731,1,4
28734,1,1
28735,0,1
28736,0,1
28739,0,1
28741,0,3
28743,1,1
28745,-1,1
28746,-1,1
28749,0,1
28751,-1,3
28753,0,1
28754,-1,1
28756,-1,1
28759,-1,1
28761,0,3
28763,0,1
28764,-1,1
28765,-1,1
28769,0,1
28791,0,3
28793,0,1
28794,0,1
28795,-1,1
28796,0,1
28913,1,4
28914,0,3
28915,0,3
28916,1,3
28917,0,3
28931,1,4
28934,0,1
28935,-1,1
28936,0,1
28937,0,1
28941,0,3
28943,0,1
28945,-1,1
28946,-1,1
28947,0,1
28951,0,3
28953,-1,1
28954,-1,1
28956,-1,1
28957,-1,1
28961,1,3
28963,0,1
28964,-1,1
28965,-1,1
28967,0,1
28971,0,3
28973,0,1
28974,0,1
28975,-1,1
28976,0,1
29134,-1,5
29135,-1,4
29136,0,4
29137,0,4
29138,0,4
29143,-1,5
29145,-1,3
29146,-1,3
29147,0,3
29148,-1,3
29153,-1,4
29154,-1,3
29156,-1,3
29157,-1,3
29158,0,3
29163,0,4
29164,-1,3
29165,-1,3
29167,0,3
29168,0,3
29173,0,4
29174,0,3
29175,-1,3
29176,0,3
29178,0,3
29183,0,4
29184,-1,3
29185,0,3
29186,0,3
29187,0,3
29314,0,5
29315,0,4
29316,-1,4
29317,0,4
29318,0,4
29341,0,5
29345,-1,1
29346,-1,1
29347,0,1
29348,0,1
29351,0,4
29354,-1,1
29356,-1,1
29357,0,1
29358,0,1
29361,-1,4
29364,-1,1
29365,-1,1
29367,1,1
29368,-1,1
29371,0,4
29374,0,1
29375,0,1
29376,1,1
29378,0,1
29381,0,4
29384,0,1
29385,0,1
29386,-1,1
29387,0,1
29413,1,5
29415,1,3
29416,1,3
29417,1,3
29418,1,3
29431,1,5
29435,1,1
29436,1,1
29437,1,1
29438,1,1
29451,1,3
29453,1,1
29456,1,1
29457,1,1
29458,1,1
29461,1,3
29463,1,1
29465,1,1
29467,1,1
29468,1,1
29471,1,3
29473,1,1
29475,1,1
29476,1,1
29478,1,1
29481,1,3
29483,1,1
29485,1,1
29486,1,1
29487,1,1
29513,0,4
29514,0,3
29516,0,3
29517,0,3
29518,0,3
29531,0,4
29534,0,1
29536,0,1
29537,1,1
29538,0,1
29541,0,3
29543,0,1
29546,0,1
29547,0,1
29548,0,1
29561,0,3
29563,0,1
29564,0,1
29567,1,1
29568,0,1
29571,0,3
29573,1,1
29574,0,1
29576,1,1
29578,0,1
29581,0,3
29583,0,1
29584,0,1
29586,0,1
29587,0,1
29613,1,4
29614,0,3
29615,0,3
29617,0,3
29618,0,3
29631,1,4
29634,0,1
29635,0,1
29637,0,1
29638,0,1
29641,0,3
29643,0,1
29645,0,1
29647,0,1
29648,0,1
29651,0,3
29653,0,1
29654,0,1
29657,0,1
29658,0,1
29671,0,3
29673,0,1
29674,0,1
29675,0,1
29678,0,1
29681,0,3
29683,0,1
29684,0,1
29685,0,1
29687,0,1
29713,0,4
29714,0,3
29715,0,3
29716,-1,3
29718,0,3
29731,0,4
29734,-1,1
29735,0,1
29736,0,1
29738,0,1
29741,0,3
29743,-1,1
29745,-1,1
29746,-1,1
29748,-1,1
29751,0,3
29753,0,1
29754,-1,1
29756,-1,1
29758,0,1
29761,-1,3
29763,0,1
29764,-1,1
29765,-1,1
29768,-1,1
29781,0,3
29783,0,1
29784,-1,1
29785,0,1
29786,-1,1
29813,1,4
29814,0,3
29815,0,3
29816,1,3
29817,0,3
29831,1,4
29834,0,1
29835,-1,1
29836,0,1
29837,0,1
29841,0,3
29843,0,1
29845,-1,1
29846,-1,1
29847,0,1
29851,0,3
29853,-1,1
29854,-1,1
29856,-1,1
29857,-1,1
29861,1,3
29863,0,1
29864,-1,1
29865,-1,1
29867,0,1
29871,0,3
29873,0,1
29874,0,1
29875,-1,1
29876,0,1
31245,-1,6
31246,-1,5
31247,0,5
31248,0,5
31249,1,5
31254,-1,6
31256,-1,4
31257,0,4
31258,0,4
31259,0,4
31264,-1,5
31265,-1,4
31267,1,4
31268,0,4
31269,0,4
31274,0,5
31275,0,4
31276,1,4
31278,0,4
31279,0,4
31284,0,5
31285,0,4
31286,0,4
31287,0,4
31289,0,4
31294,1,5
31295,0,4
31296,0,4
31297,0,4
31298,0,4
31425,-1,6
31426,-1,5
31427,-1,5
31428,-1,5
31429,1,5
31452,-1,6
31456,0,2
31457,0,2
31458,-1,2
31459,0,2
31462,-1,5
31465,0,2
31467,0,2
31468,0,2
31469,0,2
31472,-1,5
31475,0,2
31476,0,2
31478,0,2
31479,0,2
31482,-1,5
31485,-1,2
31486,0,2
31487,0,2
31489,0,2
31492,1,5
31495,0,2
31496,0,2
31497,0,2
31498,0,2
31524,0,6
31526,0,4
31527,0,4
31528,1,4
31529,0,4
31542,0,6
31546,0,2
31547,0,2
31548,0,2
31549,0,2
31562,0,4
31564,0,2
31567,0,2
31568,0,2
31569,0,2
31572,0,4
31574,0,2
31576,0,2
31578,0,2
31579,0,2
31582,1,4
31584,0,2
31586,0,2
31587,0,2
31589,0,2
31592,0,4
31594,0,2
31596,0,2
31597,0,2
31598,0,2
31624,-1,5
31625,-1,4
31627,1,4
31628,-1,4
31629,-1,4
31642,-1,5
31645,0,2
31647,0,2
31648,0,2
31649,0,2
31652,-1,4
31654,0,2
31657,0,2
31658,-1,2
31659,0,2
31672,1,4
31674,0,2
31675,0,2
31678,0,2
31679,0,2
31682,-1,4
31684,0,2
31685,-1,2
31687,0,2
31689,0,2
31692,-1,4
31694,0,2
31695,0,2
31697,0,2
31698,0,2
31724,-1,5
31725,-1,4
31726,-1,4
31728,-1,4
31729,-1,4
31742,-1,5
31745,-1,2
31746,-1,2
31748,-1,2
31749,-1,2
31752,-1,4
31754,-1,2
31756,-1,2
31758,-1,2
31759,0,2
31762,-1,4
31764,-1,2
31765,-1,2
31768,-1,2
31769,0,2
31782,-1,4
31784,-1,2
31785,-1,2
31786,-1,2
31789,0,2
31792,-1,4
31794,-1,2
31795,0,2
31796,0,2
31798,0,2
31824,-1,5
31825,0,4
31826,-1,4
31827,0,4
31829,0,4
31842,-1,5
31845,-1,2
31846,-1,2
31847,0,2
31849,-1,2
31852,0,4
31854,-1,2
31856,-1,2
31857,0,2
31859,0,2
31862,-1,4
31864,-1,2
31865,-1,2
31867,-1,2
31869,0,2
31872,0,4
31874,0,2
31875,0,2
31876,-1,2
31879,0,2
31892,0,4
31894,-1,2
31895,0,2
31896,0,2
31897,0,2
31924,-1,5
31925,-1,4
31926,-1,4
31927,-1,4
31928,-1,4
31942,-1,5
31945,-1,2
31946,-1,2
31947,0,2
31948,-1,2
31952,-1,4
31954,-1,2
31956,-1,2
31957,0,2
31958,-1,2
31962,-1,4
31964,-1,2
31965,-1,2
31967,-1,2
31968,-1,2
31972,-1,4
31974,0,2
31975,0,2
31976,-1,2
31978,0,2
31982,-1,4
31984,-1,2
31985,-1,2
31986,-1,2
31987,0,2
32145,-1,6
32146,-1,5
32147,0,5
32148,0,5
32149,1,5
32154,-1,6
32156,-1,4
32157,0,4
32158,0,4
32159,0,4
32164,-1,5
32165,-1,4
32167,1,4
32168,0,4
32169,0,4
32174,0,5
32175,0,4
32176,1,4
32178,0,4
32179,0,4
32184,0,5
32185,0,4
32186,0,4
32187,0,4
32189,0,4
32194,1,5
32195,0,4
32196,0,4
32197,0,4
32198,0,4
32415,0,6
32416,0,5
32417,1,5
32418,0,5
32419,0,5
32451,0,6
32456,0,1
32457,0,1
32458,0,1
32459,0,1
32461,0,5
32465,0,1
32467,0,1
32468,0,1
32469,0,1
32471,1,5
32475,0,1
32476,0,1
32478,0,1
32479,0,1
32481,0,5
32485,0,1
32486,0,1
32487,0,1
32489,0,1
32491,0,5
32495,0,1
32496,0,1
32497,0,1
32498,0,1
32514,0,6
32516,0,4
32517,0,4
32518,0,4
32519,1,4
32541,0,6
32546,1,1
32547,0,1
32548,0,1
32549,1,1
32561,0,4
32564,1,1
32567,0,1
32568,0,1
32569,0,1
32571,0,4
32574,0,1
32576,0,1
32578,0,1
32579,0,1
32581,0,4
32584,0,1
32586,0,1
32587,0,1
32589,0,1
32591,1,4
32594,1,1
32596,0,1
32597,0,1
32598,0,1
32614,0,5
32615,0,4
32617,0,4
32618,1,4
32619,0,4
32641,0,5
32645,0,1
32647,0,1
32648,0,1
32649,1,1
32651,0,4
32654,0,1
32657,0,1
32658,0,1
32659,0,1
32671,0,4
32674,0,1
32675,0,1
32678,0,1
32679,0,1
32681,1,4
32684,0,1
32685,0,1
32687,0,1
32689,0,1
32691,0,4
32694,1,1
32695,0,1
32697,0,1
32698,0,1
32714,0,5
32715,-1,4
32716,-1,4
32718,0,4
32719,0,4
32741,0,5
32745,-1,1
32746,-1,1
32748,0,1
32749,0,1
32751,-1,4
32754,-1,1
32756,-1,1
32758,0,1
32759,-1,1
32761,-1,4
32764,-1,1
32765,-1,1
32768,-1,1
32769,0,1
32781,0,4
32784,0,1
32785,0,1
32786,-1,1
32789,0,1
32791,0,4
32794,0,1
32795,-1,1
32796,0,1
32798,0,1
32814,0,5
32815,-1,4
32816,0,4
32817,0,4
32819,0,4
32841,0,5
32845,-1,1
32846,-1,1
32847,0,1
32849,0,1
32851,-1,4
32854,-1,1
32856,-1,1
32857,0,1
32859,-1,1
32861,0,4
32864,-1,1
32865,-1,1
32867,1,1
32869,0,1
32871,0,4
32874,0,1
32875,0,1
32876,1,1
32879,1,1
32891,0,4
32894,0,1
32895,-1,1
32896,0,1
32897,1,1
32914,0,5
32915,0,4
32916,-1,4
32917,0,4
32918,0,4
32941,0,5
32945,-1,1
32946,-1,1
32947,0,1
32948,0,1
32951,0,4
32954,-1,1
32956,-1,1
32957,0,1
32958,0,1
32961,-1,4
32964,-1,1
32965,-1,1
32967,1,1
32968,-1,1
32971,0,4
32974,0,1
32975,0,1
32976,1,1
32978,0,1
32981,0,4
32984,0,1
32985,0,1
32986,-1,1
32987,0,1
34125,-1,6
34126,-1,5
34127,-1,5
34128,-1,5
34129,1,5
34152,-1,6
34156,0,2
34157,0,2
34158,-1,2
34159,0,2
34162,-1,5
34165,0,2
34167,0,2
34168,0,2
34169,0,2
34172,-1,5
34175,0,2
34176,0,2
34178,0,2
34179,0,2
34182,-1,5
34185,-1,2
34186,0,2
34187,0,2
34189,0,2
34192,1,5
34195,0,2
34196,0,2
34197,0,2
34198,0,2
34215,0,6
34216,0,5
34217,1,5
34218,0,5
34219,0,5
34251,0,6
34256,0,1
34257,0,1
34258,0,1
34259,0,1
34261,0,5
34265,0,1
34267,0,1
34268,0,1
34269,0,1
34271,1,5
34275,0,1
34276,0,1
34278,0,1
34279,0,1
34281,0,5
34285,0,1
34286,0,1
34287,0,1
34289,0,1
34291,0,5
34295,0,1
34296,0,1
34297,0,1
34298,0,1
34512,0,6
34516,0,2
34517,0,2
34518,0,2
34519,1,2
34521,0,6
34526,0,1
34527,0,1
34528,0,1
34529,1,1
34561,0,2
34562,0,1
34567,0,1
34568,0,1
34569,0,1
34571,0,2
34572,0,1
34576,0,1
34578,0,1
34579,0,1
34581,0,2
34582,0,1
34586,0,1
34587,0,1
34589,0,1
34591,1,2
34592,1,1
34596,0,1
34597,0,1
34598,0,1
34612,0,5
34615,-1,2
34617,1,2
34618,0,2
34619,0,2
34621,0,5
34625,-1,1
34627,1,1
34628,-1,1
34629,0,1
